,knn,logistic,svm,truth,truth_map
0,0,0,0,0,Safe
1,0,0,0,0,Safe
2,1,1,1,1,Spam
3,1,0,0,0,Safe
4,0,0,0,0,Safe
5,1,1,1,1,Spam
6,0,0,0,0,Safe
7,0,0,0,0,Safe
8,1,1,1,1,Spam
9,0,0,0,0,Safe
10,1,0,0,0,Safe
11,0,0,0,1,Spam
12,1,1,1,1,Spam
13,0,0,0,0,Safe
14,1,1,1,1,Spam
15,0,0,0,0,Safe
16,1,1,1,1,Spam
17,0,0,0,0,Safe
18,0,0,0,0,Safe
19,0,0,0,0,Safe
20,1,1,1,1,Spam
21,1,1,1,1,Spam
22,0,0,0,1,Spam
23,0,0,0,0,Safe
24,0,1,1,1,Spam
25,1,1,1,1,Spam
26,0,0,0,1,Spam
27,0,0,0,0,Safe
28,0,0,0,0,Safe
29,0,1,1,1,Spam
30,0,0,0,0,Safe
31,1,1,1,1,Spam
32,0,0,0,1,Spam
33,0,0,0,0,Safe
34,1,1,1,1,Spam
35,1,0,0,0,Safe
36,0,0,0,0,Safe
37,1,1,1,1,Spam
38,1,1,1,1,Spam
39,1,1,1,1,Spam
40,0,0,0,0,Safe
41,1,1,1,1,Spam
42,1,1,1,1,Spam
43,0,1,1,1,Spam
44,1,1,1,1,Spam
45,0,0,0,0,Safe
46,0,0,0,0,Safe
47,0,0,0,0,Safe
48,0,0,0,0,Safe
49,1,1,1,1,Spam
50,1,1,1,1,Spam
51,0,1,1,1,Spam
52,0,1,1,1,Spam
53,1,0,0,1,Spam
54,0,0,0,0,Safe
55,0,1,1,1,Spam
56,0,0,0,0,Safe
57,1,1,1,1,Spam
58,1,1,1,1,Spam
59,1,1,1,1,Spam
60,1,1,1,1,Spam
61,1,1,1,1,Spam
62,0,0,0,0,Safe
63,1,1,1,1,Spam
64,1,1,1,1,Spam
65,0,0,0,0,Safe
66,0,0,0,0,Safe
67,1,1,1,1,Spam
68,0,0,0,0,Safe
69,0,0,0,0,Safe
70,0,0,0,0,Safe
71,0,1,1,0,Safe
72,1,1,1,1,Spam
73,0,0,0,0,Safe
74,0,0,0,0,Safe
75,0,0,0,1,Spam
76,0,0,0,0,Safe
